file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame read:  0:00:00.083007
Push video buffer:  0:00:00.004001
Get timestamp from first frame:  0:00:00.113008
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.019002
Get trigger:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.002001
get histo:  0:00:00.015000
Get trigger:  0:00:00.001000
frame read:  0:00:00.019001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016004
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.002999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003003
Record during skipped frame:  0:00:00
frame read:  0:00:00.012997
Push video buffer:  0:00:00.003037
Record during skipped frame:  0:00:00
frame read:  0:00:00.012965
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.014011
Push video buffer:  0:00:00.004992
Record during skipped frame:  0:00:00
frame read:  0:00:00.014999
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005005
Record during skipped frame:  0:00:00
frame read:  0:00:00.017998
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.001012
frame read:  0:00:00.017991
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00
frame read:  0:00:00.020003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.018002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016006
Push video buffer:  0:00:00.004996
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001002
get histo:  0:00:00.017998
Get trigger:  0:00:00.001001
frame read:  0:00:00.021001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.014009
Push video buffer:  0:00:00.004993
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015006
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013006
Push video buffer:  0:00:00.002995
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005006
Record during skipped frame:  0:00:00
frame read:  0:00:00.013995
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007005
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013994
Get trigger:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.000997
frame read:  0:00:00.017005
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.013998
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.021002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.000997
frame read:  0:00:00.013001
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001002
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00.001001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
