file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame read:  0:00:00.156314
Push video buffer:  0:00:00.015654
Get timestamp from first frame:  0:00:00.218776
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.093774
Get trigger:  0:00:00
frame read:  0:00:00.015634
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015614
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame read:  0:00:00.031252
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031257
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.046891
frame grab:  0:00:00.010386
frame grab:  0:00:00
frame read:  0:00:00.046897
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015633
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00.015624
frame grab:  0:00:00
frame read:  0:00:00.046897
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015620
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015610
frame grab:  0:00:00.015628
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015646
Detect flicker:  0:00:00
get histo:  0:00:00.015610
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030914
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00.015605
frame read:  0:00:00.048115
Push video buffer:  0:00:00.015639
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015410
frame grab:  0:00:00.015647
frame grab:  0:00:00.015607
frame read:  0:00:00.031269
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020821
Detect flicker:  0:00:00
get histo:  0:00:00.031266
Get trigger:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016873
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.062534
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
