file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
frame read:  0:00:00.062005
Push video buffer:  0:00:00.003999
Get timestamp from first frame:  0:00:00.132011
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.010001
Detect flicker:  0:00:00.003007
get histo:  0:00:00.024998
Get trigger:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018001
Get trigger:  0:00:00.000999
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.016004
Push video buffer:  0:00:00.002997
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.018000
Get trigger:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018000
Get trigger:  0:00:00.001001
frame read:  0:00:00.015004
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.018000
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018000
Get trigger:  0:00:00.001001
frame read:  0:00:00.016004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.002002
get histo:  0:00:00.018999
Get trigger:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.011002
Record during skipped frame:  0:00:00
frame read:  0:00:00.020000
Push video buffer:  0:00:00.007004
Record during skipped frame:  0:00:00
frame read:  0:00:00.022999
Push video buffer:  0:00:00.006001
Cut timestamp:  0:00:00.003007
Get diff of frames:  0:00:00.009995
Detect flicker:  0:00:00.002001
get histo:  0:00:00.024000
Get trigger:  0:00:00.001002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.006004
Record during skipped frame:  0:00:00
frame read:  0:00:00.014999
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.017001
Get trigger:  0:00:00.000999
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015009
Push video buffer:  0:00:00.004992
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015007
Push video buffer:  0:00:00.005995
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.003003
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.020000
Get trigger:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.015001
Get trigger:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00
frame read:  0:00:00.012997
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004004
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014005
Get trigger:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012999
Get trigger:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014005
Push video buffer:  0:00:00.006997
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.001002
get histo:  0:00:00.016999
Get trigger:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.011985
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013506
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014004
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.003005
Get diff of frames:  0:00:00.005996
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015001
Get trigger:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.015007
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014998
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.016001
Get trigger:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014002
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001002
get histo:  0:00:00.016999
Get trigger:  0:00:00.001000
frame read:  0:00:00.019001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012513
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008004
Detect flicker:  0:00:00
get histo:  0:00:00.013998
Get trigger:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012510
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.002001
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003995
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012506
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002004
Get diff of frames:  0:00:00.006997
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
frame read:  0:00:00.018001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.014998
Push video buffer:  0:00:00.006001
